Text, base64, Sum
evaluation, ZXZhbHVhdGlvbg==, 172
even, ZXZlbg==, 187
evening, ZXZlbmluZw==, 115
event, ZXZlbnQ=, 214
eventually, ZXZlbnR1YWxseQ==, 150
ever, ZXZlcg==, 188
every, ZXZlcnk=, 241
everybody, ZXZlcnlib2R5, 57
everyday, ZXZlcnlkYXk=, 121
everyone, ZXZlcnlvbmU=, 140
everything, ZXZlcnl0aGluZw==, 185
everywhere, ZXZlcnl3aGVyZQ==, 132
evidence, ZXZpZGVuY2U=, 5
evolution, ZXZvbHV0aW9u, 24
evolve, ZXZvbHZl, 242
exact, ZXhhY3Q=, 156
exactly, ZXhhY3RseQ==, 3
examination, ZXhhbWluYXRpb24=, 148
examine, ZXhhbWluZQ==, 65
example, ZXhhbXBsZQ==, 22
exceed, ZXhjZWVk, 246
excellent, ZXhjZWxsZW50, 54
except, ZXhjZXB0, 168
exception, ZXhjZXB0aW9u, 14
exchange, ZXhjaGFuZ2U=, 5
exciting, ZXhjaXRpbmc=, 110
executive, ZXhlY3V0aXZl, 23
exercise, ZXhlcmNpc2U=, 59
exhibit, ZXhoaWJpdA==, 26
exhibition, ZXhoaWJpdGlvbg==, 203
exist, ZXhpc3Q=, 174
existence, ZXhpc3RlbmNl, 103
existing, ZXhpc3Rpbmc=, 81
expand, ZXhwYW5k, 225
expansion, ZXhwYW5zaW9u, 86
expect, ZXhwZWN0, 192
expectation, ZXhwZWN0YXRpb24=, 56
expense, ZXhwZW5zZQ==, 22
expensive, ZXhwZW5zaXZl, 112
experience, ZXhwZXJpZW5jZQ==, 114
experiment, ZXhwZXJpbWVudA==, 160
expert, ZXhwZXJ0, 189
explain, ZXhwbGFpbg==, 51
explanation, ZXhwbGFuYXRpb24=, 109
explode, ZXhwbG9kZQ==, 3
explore, ZXhwbG9yZQ==, 17
explosion, ZXhwbG9zaW9u, 83
expose, ZXhwb3Nl, 224
exposure, ZXhwb3N1cmU=, 7
express, ZXhwcmVzcw==, 133
expression, ZXhwcmVzc2lvbg==, 235
extend, ZXh0ZW5k, 155
extension, ZXh0ZW5zaW9u, 16
extensive, ZXh0ZW5zaXZl, 41
extent, ZXh0ZW50, 96
external, ZXh0ZXJuYWw=, 31
extra, ZXh0cmE=, 156
extraordinary, ZXh0cmFvcmRpbmFyeQ==, 38
extreme, ZXh0cmVtZQ==, 9
extremely, ZXh0cmVtZWx5, 66
eye, ZXll, 138
fabric, ZmFicmlj, 28
face, ZmFjZQ==, 156
facility, ZmFjaWxpdHk=, 107
fact, ZmFjdA==, 150
factor, ZmFjdG9y, 212
factory, ZmFjdG9yeQ==, 4
faculty, ZmFjdWx0eQ==, 10
fade, ZmFkZQ==, 157
fail, ZmFpbA==, 154
failure, ZmFpbHVyZQ==, 27
fair, ZmFpcg==, 193
fairly, ZmFpcmx5, 250
faith, ZmFpdGg=, 204
fall, ZmFsbA==, 157
FALSE, RkFMU0U=, 103
familiar, ZmFtaWxpYXI=, 88
family, ZmFtaWx5, 230
famous, ZmFtb3Vz, 230
fan, ZmFu, 130
fantasy, ZmFudGFzeQ==, 29
far, ZmFy, 134
farm, ZmFybQ==, 179
farmer, ZmFybWVy, 14
fashion, ZmFzaGlvbg==, 84
fast, ZmFzdA==, 166
fat, ZmF0, 61
fate, ZmF0ZQ==, 98
father, ZmF0aGVy, 180
fault, ZmF1bHQ=, 118
favor, ZmF2b3I=, 90
favorite, ZmF2b3JpdGU=, 203
fear, ZmVhcg==, 201
feature, ZmVhdHVyZQ==, 37
federal, ZmVkZXJhbA==, 9
fee, ZmVl, 137
feed, ZmVlZA==, 158
feel, ZmVlbA==, 166
feeling, ZmVlbGluZw==, 94
fellow, ZmVsbG93, 165
female, ZmVtYWxl, 37
fence, ZmVuY2U=, 175
few, ZmV3, 80
fewer, ZmV3ZXI=, 136
fiber, ZmliZXI=, 212
fiction, ZmljdGlvbg==, 109
field, ZmllbGQ=, 214
fifteen, ZmlmdGVlbg==, 80
fifth, ZmlmdGg=, 239
fifty, ZmlmdHk=, 244
fight, ZmlnaHQ=, 216
fighter, ZmlnaHRlcg==, 76
fighting, ZmlnaHRpbmc=, 123
figure, ZmlndXJl, 19
file, ZmlsZQ==, 203
fill, ZmlsbA==, 195
film, ZmlsbQ==, 211
final, ZmluYWw=, 12
finally, ZmluYWxseQ==, 115
finance, ZmluYW5jZQ==, 28
financial, ZmluYW5jaWFs, 104
find, ZmluZA==, 189
finding, ZmluZGluZw==, 117
fine, ZmluZQ==, 205
finger, ZmluZ2Vy, 3
finish, ZmluaXNo, 30
fire, ZmlyZQ==, 209
firm, ZmlybQ==, 217
first, Zmlyc3Q=, 208
fish, ZmlzaA==, 201
fishing, ZmlzaGluZw==, 129
fit, Zml0, 99
fitness, Zml0bmVzcw==, 86
five, Zml2ZQ==, 138
fix, Zml4, 103
flag, ZmxhZw==, 242
flame, ZmxhbWU=, 242
flat, ZmxhdA==, 198
flavor, Zmxhdm9y, 42
flee, ZmxlZQ==, 208
flesh, Zmxlc2g=, 228
flight, ZmxpZ2h0, 211
float, ZmxvYXQ=, 244
floor, Zmxvb3I=, 208
flow, Zmxvdw==, 10
flower, Zmxvd2Vy, 26
fly, Zmx5, 116
focus, Zm9jdXM=, 176
folk, Zm9saw==, 197
follow, Zm9sbG93, 136
following, Zm9sbG93aW5n, 227
food, Zm9vZA==, 139
foot, Zm9vdA==, 149
football, Zm9vdGJhbGw=, 48
for, Zm9y, 121
force, Zm9yY2U=, 150
foreign, Zm9yZWlnbg==, 71
forest, Zm9yZXN0, 169
forever, Zm9yZXZlcg==, 53
forget, Zm9yZ2V0, 139
form, Zm9ybQ==, 166
formal, Zm9ybWFs, 235
formation, Zm9ybWF0aW9u, 14
former, Zm9ybWVy, 1
formula, Zm9ybXVsYQ==, 32
forth, Zm9ydGg=, 200
fortune, Zm9ydHVuZQ==, 21
forward, Zm9yd2FyZA==, 227
found, Zm91bmQ=, 142
foundation, Zm91bmRhdGlvbg==, 138
founder, Zm91bmRlcg==, 2
four, Zm91cg==, 117
fourth, Zm91cnRo, 195
frame, ZnJhbWU=, 197
framework, ZnJhbWV3b3Jr, 13
free, ZnJlZQ==, 163
freedom, ZnJlZWRvbQ==, 36
freeze, ZnJlZXpl, 12
French, RnJlbmNo, 2
frequency, ZnJlcXVlbmN5, 77
frequent, ZnJlcXVlbnQ=, 89
frequently, ZnJlcXVlbnRseQ==, 192
fresh, ZnJlc2g=, 183
friend, ZnJpZW5k, 211
friendly, ZnJpZW5kbHk=, 37
friendship, ZnJpZW5kc2hpcA==, 94
from, ZnJvbQ==, 181
front, ZnJvbnQ=, 230
fruit, ZnJ1aXQ=, 138
frustration, ZnJ1c3RyYXRpb24=, 28
fuel, ZnVlbA==, 167
full, ZnVsbA==, 174
fully, ZnVsbHk=, 227
fun, ZnVu, 147
function, ZnVuY3Rpb24=, 230
fund, ZnVuZA==, 168
fundamental, ZnVuZGFtZW50YWw=, 104
funding, ZnVuZGluZw==, 96
funeral, ZnVuZXJhbA==, 20
funny, ZnVubnk=, 11
furniture, ZnVybml0dXJl, 116
furthermore, ZnVydGhlcm1vcmU=, 239
future, ZnV0dXJl, 192
gain, Z2Fpbg==, 133
galaxy, Z2FsYXh5, 147
gallery, Z2FsbGVyeQ==, 237
game, Z2FtZQ==, 107
gang, Z2FuZw==, 146
gap, Z2Fw, 73
garage, Z2FyYWdl, 203
garden, Z2FyZGVu, 183
garlic, Z2FybGlj, 202
gas, Z2Fz, 76
gate, Z2F0ZQ==, 39
gather, Z2F0aGVy, 121
gay, Z2F5, 7
gaze, Z2F6ZQ==, 45
gear, Z2Vhcg==, 142
gender, Z2VuZGVy, 199
gene, Z2VuZQ==, 124
general, Z2VuZXJhbA==, 216
generally, Z2VuZXJhbGx5, 17
generate, Z2VuZXJhdGU=, 248
generation, Z2VuZXJhdGlvbg==, 139
genetic, Z2VuZXRpYw==, 21
gentleman, Z2VudGxlbWFu, 90
gently, Z2VudGx5, 175
German, R2VybWFu, 199
gesture, Z2VzdHVyZQ==, 252
get, Z2V0, 18
ghost, Z2hvc3Q=, 142
giant, Z2lhbnQ=, 190
gift, Z2lmdA==, 132
gifted, Z2lmdGVk, 209
girl, Z2lybA==, 142
girlfriend, Z2lybGZyaWVuZA==, 133
give, Z2l2ZQ==, 79
given, Z2l2ZW4=, 76
glad, Z2xhZA==, 129
glance, Z2xhbmNl, 245
glass, Z2xhc3M=, 140
global, Z2xvYmFs, 249
glove, Z2xvdmU=, 221
go, Z28=, 1
goal, Z29hbA==, 74
God, R29k, 40
gold, Z29sZA==, 77
golden, Z29sZGVu, 164
golf, Z29sZg==, 115
good, Z29vZA==, 80
government, Z292ZXJubWVudA==, 11
governor, Z292ZXJub3I=, 131
grab, Z3JhYg==, 121
grade, Z3JhZGU=, 114
gradually, Z3JhZHVhbGx5, 245
graduate, Z3JhZHVhdGU=, 220
grain, Z3JhaW4=, 104
grand, Z3JhbmQ=, 156
grandfather, Z3JhbmRmYXRoZXI=, 119
grandmother, Z3JhbmRtb3RoZXI=, 98
grant, Z3JhbnQ=, 157
grass, Z3Jhc3M=, 95
grave, Z3JhdmU=, 162
gray, Z3JheQ==, 111
great, Z3JlYXQ=, 130
greatest, Z3JlYXRlc3Q=, 214
green, Z3JlZW4=, 101
grocery, Z3JvY2VyeQ==, 215
ground, Z3JvdW5k, 168
group, Z3JvdXA=, 135
grow, Z3Jvdw==, 162
growing, Z3Jvd2luZw==, 15
growth, Z3Jvd3Ro, 165
guarantee, Z3VhcmFudGVl, 67
guard, Z3VhcmQ=, 169
guess, Z3Vlc3M=, 111
guest, Z3Vlc3Q=, 115
guide, Z3VpZGU=, 134
guideline, Z3VpZGVsaW5l, 22
guilty, Z3VpbHR5, 132
gun, Z3Vu, 88
guy, Z3V5, 24
habit, aGFiaXQ=, 158
habitat, aGFiaXRhdA==, 233
hair, aGFpcg==, 162
half, aGFsZg==, 156
hall, aGFsbA==, 126
hand, aGFuZA==, 120
handful, aGFuZGZ1bA==, 172
handle, aGFuZGxl, 232
hang, aGFuZw==, 174
happen, aGFwcGVu, 218
happy, aGFwcHk=, 184
hard, aGFyZA==, 124
hardly, aGFyZGx5, 181
hat, aGF0, 30
hate, aGF0ZQ==, 67
have, aGF2ZQ==, 69
he, aGU=, 58
head, aGVhZA==, 123
headline, aGVhZGxpbmU=, 80
headquarters, aGVhZHF1YXJ0ZXJz, 32
health, aGVhbHRo, 209
healthy, aGVhbHRoeQ==, 1
hear, aGVhcg==, 170
hearing, aGVhcmluZw==, 98
heart, aGVhcnQ=, 197
heat, aGVhdA==, 133
heaven, aGVhdmVu, 2
heavily, aGVhdmlseQ==, 70
heavy, aGVhdnk=, 224
heel, aGVlbA==, 135
height, aGVpZ2h0, 146
helicopter, aGVsaWNvcHRlcg==, 154
hell, aGVsbA==, 142
hello, aGVsbG8=, 143
help, aGVscA==, 143
helpful, aGVscGZ1bA==, 195
her, aGVy, 119
here, aGVyZQ==, 156
heritage, aGVyaXRhZ2U=, 8
hero, aGVybw==, 202
herself, aGVyc2VsZg==, 16
hey, aGV5, 51
hi, aGk=, 80
hide, aGlkZQ==, 164
high, aGlnaA==, 158
highlight, aGlnaGxpZ2h0, 54
highly, aGlnaGx5, 215
highway, aGlnaHdheQ==, 39
hill, aGlsbA==, 164
him, aGlt, 136
himself, aGltc2VsZg==, 33
hip, aGlw, 139
hire, aGlyZQ==, 178
his, aGlz, 142
historian, aGlzdG9yaWFu, 94
historic, aGlzdG9yaWM=, 45
historical, aGlzdG9yaWNhbA==, 118
history, aGlzdG9yeQ==, 27
hit, aGl0, 68
hold, aG9sZA==, 105
hole, aG9sZQ==, 121
holiday, aG9saWRheQ==, 246
holy, aG9seQ==, 132
home, aG9tZQ==, 122
homeless, aG9tZWxlc3M=, 10
honest, aG9uZXN0, 134
honey, aG9uZXk=, 176
honor, aG9ub3I=, 113
hope, aG9wZQ==, 125
horizon, aG9yaXpvbg==, 60
horror, aG9ycm9y, 220
horse, aG9yc2U=, 129
hospital, aG9zcGl0YWw=, 5
host, aG9zdA==, 122
hot, aG90, 17
hotel, aG90ZWw=, 118
hour, aG91cg==, 86
house, aG91c2U=, 57
household, aG91c2Vob2xk, 227
housing, aG91c2luZw==, 211
how, aG93, 20
however, aG93ZXZlcg==, 208
huge, aHVnZQ==, 146
human, aHVtYW4=, 148
humor, aHVtb3I=, 142
hundred, aHVuZHJlZA==, 225
hungry, aHVuZ3J5, 128
hunter, aHVudGVy, 238
hunting, aHVudGluZw==, 75
hurt, aHVydA==, 151
husband, aHVzYmFuZA==, 15
hypothesis, aHlwb3RoZXNpcw==, 166
I, SQ==, 30
ice, aWNl, 114
idea, aWRlYQ==, 154
ideal, aWRlYWw=, 218
identification, aWRlbnRpZmljYXRpb24=, 29
identify, aWRlbnRpZnk=, 120
identity, aWRlbnRpdHk=, 92
ie, aWU=, 74
if, aWY=, 78
ignore, aWdub3Jl, 220
ill, aWxs, 163
illegal, aWxsZWdhbA==, 61
illness, aWxsbmVzcw==, 150
illustrate, aWxsdXN0cmF0ZQ==, 72
image, aW1hZ2U=, 111
imagination, aW1hZ2luYXRpb24=, 54
imagine, aW1hZ2luZQ==, 227
immediate, aW1tZWRpYXRl, 63
immediately, aW1tZWRpYXRlbHk=, 145
immigrant, aW1taWdyYW50, 7
immigration, aW1taWdyYXRpb24=, 106
impact, aW1wYWN0, 142
implement, aW1wbGVtZW50, 233
implication, aW1wbGljYXRpb24=, 87
imply, aW1wbHk=, 178
importance, aW1wb3J0YW5jZQ==, 227
important, aW1wb3J0YW50, 132
impose, aW1wb3Nl, 175
impossible, aW1wb3NzaWJsZQ==, 87
impress, aW1wcmVzcw==, 84
impression, aW1wcmVzc2lvbg==, 186
impressive, aW1wcmVzc2l2ZQ==, 88
improve, aW1wcm92ZQ==, 192
improvement, aW1wcm92ZW1lbnQ=, 71
in, aW4=, 41
incentive, aW5jZW50aXZl, 236
incident, aW5jaWRlbnQ=, 43
include, aW5jbHVkZQ==, 231
including, aW5jbHVkaW5n, 29
income, aW5jb21l, 136
incorporate, aW5jb3Jwb3JhdGU=, 49
increase, aW5jcmVhc2U=, 12
increased, aW5jcmVhc2Vk, 59
increasing, aW5jcmVhc2luZw==, 166
increasingly, aW5jcmVhc2luZ2x5, 148
incredible, aW5jcmVkaWJsZQ==, 130
indeed, aW5kZWVk, 202
independence, aW5kZXBlbmRlbmNl, 206
independent, aW5kZXBlbmRlbnQ=, 163
index, aW5kZXg=, 174
Indian, SW5kaWFu, 189
indicate, aW5kaWNhdGU=, 3
indication, aW5kaWNhdGlvbg==, 150
individual, aW5kaXZpZHVhbA==, 88
industrial, aW5kdXN0cmlhbA==, 83
industry, aW5kdXN0cnk=, 11
infant, aW5mYW50, 111
infection, aW5mZWN0aW9u, 239
inflation, aW5mbGF0aW9u, 223
influence, aW5mbHVlbmNl, 79
inform, aW5mb3Jt, 173
information, aW5mb3JtYXRpb24=, 37
ingredient, aW5ncmVkaWVudA==, 142
initial, aW5pdGlhbA==, 249
initially, aW5pdGlhbGx5, 50
initiative, aW5pdGlhdGl2ZQ==, 74
injury, aW5qdXJ5, 153
inner, aW5uZXI=, 154
innocent, aW5ub2NlbnQ=, 14
inquiry, aW5xdWlyeQ==, 53
inside, aW5zaWRl, 221
insight, aW5zaWdodA==, 17
insist, aW5zaXN0, 158
inspire, aW5zcGlyZQ==, 27
install, aW5zdGFsbA==, 232
instance, aW5zdGFuY2U=, 234
instead, aW5zdGVhZA==, 229
institution, aW5zdGl0dXRpb24=, 49
institutional, aW5zdGl0dXRpb25hbA==, 122
instruction, aW5zdHJ1Y3Rpb24=, 225
instructor, aW5zdHJ1Y3Rvcg==, 38
instrument, aW5zdHJ1bWVudA==, 49
insurance, aW5zdXJhbmNl, 94
intellectual, [iban], 92
intelligence, aW50ZWxsaWdlbmNl, 202
intend, aW50ZW5k, 110
intense, aW50ZW5zZQ==, 162
intensity, aW50ZW5zaXR5, 189
intention, aW50ZW50aW9u, 153
interaction, aW50ZXJhY3Rpb24=, 212
interest, aW50ZXJlc3Q=, 169
interested, aW50ZXJlc3RlZA==, 238
interesting, aW50ZXJlc3Rpbmc=, 76
internal, aW50ZXJuYWw=, 242
international, aW50ZXJuYXRpb25hbA==, 79
Internet, SW50ZXJuZXQ=, 192
interpret, aW50ZXJwcmV0, 230
interpretation, aW50ZXJwcmV0YXRpb24=, 94
intervention, aW50ZXJ2ZW50aW9u, 199
interview, aW50ZXJ2aWV3, 140
into, aW50bw==, 112
introduce, aW50cm9kdWNl, 6
introduction, aW50cm9kdWN0aW9u, 48
invasion, aW52YXNpb24=, 147
invest, aW52ZXN0, 79
investigate, aW52ZXN0aWdhdGU=, 16
investigation, aW52ZXN0aWdhdGlvbg==, 163
investigator, aW52ZXN0aWdhdG9y, 48
investment, aW52ZXN0bWVudA==, 242
investor, aW52ZXN0b3I=, 106
invite, aW52aXRl, 150
involve, aW52b2x2ZQ==, 130
involved, aW52b2x2ZWQ=, 156
involvement, aW52b2x2ZW1lbnQ=, 9
Iraqi, SXJhcWk=, 191
Irish, SXJpc2g=, 158
iron, aXJvbg==, 188
Islamic, SXNsYW1pYw==, 7
island, aXNsYW5k, 202
Israeli, SXNyYWVsaQ==, 23
issue, aXNzdWU=, 206
it, aXQ=, 71
Italian, SXRhbGlhbg==, 37
item, aXRlbQ==, 164
its, aXRz, 133
itself, aXRzZWxm, 27
jacket, amFja2V0, 151
jail, amFpbA==, 161
Japanese, SmFwYW5lc2U=, 245
jet, amV0, 84
Jew, SmV3, 73
Jewish, SmV3aXNo, 191
job, am9i, 112
join, am9pbg==, 186
joint, am9pbnQ=, 213
joke, am9rZQ==, 158
journal, am91cm5hbA==, 194
journalist, am91cm5hbGlzdA==, 83
journey, am91cm5leQ==, 217
joy, am95, 60
judge, anVkZ2U=, 174
judgment, anVkZ21lbnQ=, 23
juice, anVpY2U=, 178
jump, anVtcA==, 183
junior, anVuaW9y, 4
jury, anVyeQ==, 206
just, anVzdA==, 190
justice, anVzdGljZQ==, 69
justify, anVzdGlmeQ==, 83
keep, a2VlcA==, 115
key, a2V5, 30
kick, a2ljaw==, 187
kid, a2lk, 106
kill, a2lsbA==, 143
killer, a2lsbGVy, 234
killing, a2lsbGluZw==, 71
kind, a2luZA==, 137
king, a2luZw==, 191
kiss, a2lzcw==, 205
kitchen, a2l0Y2hlbg==, 209
knee, a25lZQ==, 89
knife, a25pZmU=, 145
knock, a25vY2s=, 121
know, a25vdw==, 147
knowledge, a25vd2xlZGdl, 41
lab, bGFi, 88
label, bGFiZWw=, 189
labor, bGFib3I=, 115
laboratory, bGFib3JhdG9yeQ==, 44
lack, bGFjaw==, 171
lady, bGFkeQ==, 138
lake, bGFrZQ==, 134
land, bGFuZA==, 121
landscape, bGFuZHNjYXBl, 29
language, bGFuZ3VhZ2U=, 205
lap, bGFw, 102
large, bGFyZ2U=, 134
largely, bGFyZ2VseQ==, 237
last, bGFzdA==, 136
late, bGF0ZQ==, 68
later, bGF0ZXI=, 87
Latin, TGF0aW4=, 58
latter, bGF0dGVy, 153
laugh, bGF1Z2g=, 80
launch, bGF1bmNo, 172
law, bGF3, 34
lawn, bGF3bg==, 101
lawsuit, bGF3c3VpdA==, 157
lawyer, bGF3eWVy, 173
lay, bGF5, 36
layer, bGF5ZXI=, 92
lead, bGVhZA==, 124
leader, bGVhZGVy, 215
leadership, bGVhZGVyc2hpcA==, 98
leading, bGVhZGluZw==, 52
leaf, bGVhZg==, 162
league, bGVhZ3Vl, 182
lean, bGVhbg==, 170
learn, bGVhcm4=, 168
learning, bGVhcm5pbmc=, 75
least, bGVhc3Q=, 139
leather, bGVhdGhlcg==, 42
leave, bGVhdmU=, 202
left, bGVmdA==, 139
leg, bGVn, 109
legacy, bGVnYWN5, 160
legal, bGVnYWw=, 209
legend, bGVnZW5k, 190
legislation, bGVnaXNsYXRpb24=, 95
legitimate, bGVnaXRpbWF0ZQ==, 60
lemon, bGVtb24=, 120
length, bGVuZ3Ro, 194
less, bGVzcw==, 205
lesson, bGVzc29u, 188
let, bGV0, 47
letter, bGV0dGVy, 169
level, bGV2ZWw=, 150
liberal, bGliZXJhbA==, 255
library, bGlicmFyeQ==, 61
license, bGljZW5zZQ==, 4
lie, bGll, 129
life, bGlmZQ==, 167
lifestyle, bGlmZXN0eWxl, 82
lifetime, bGlmZXRpbWU=, 65
lift, bGlmdA==, 161
light, bGlnaHQ=, 186
like, bGlrZQ==, 172
likely, bGlrZWx5, 229
limit, bGltaXQ=, 208
limitation, bGltaXRhdGlvbg==, 204
limited, bGltaXRlZA==, 21
line, bGluZQ==, 175
link, bGluaw==, 220
lip, bGlw, 140
list, bGlzdA==, 174
listen, bGlzdGVu, 5
literally, bGl0ZXJhbGx5, 255
literary, bGl0ZXJhcnk=, 34
literature, bGl0ZXJhdHVyZQ==, 73
little, bGl0dGxl, 212
live, bGl2ZQ==, 108
living, bGl2aW5n, 162
load, bG9hZA==, 95
loan, bG9hbg==, 141
local, bG9jYWw=, 176
locate, bG9jYXRl, 187
location, bG9jYXRpb24=, 196
lock, bG9jaw==, 158
long, bG9uZw==, 162
long-term, bG9uZy10ZXJt, 251
look, bG9vaw==, 170
loose, bG9vc2U=, 127
lose, bG9zZQ==, 129
loss, bG9zcw==, 176
lost, bG9zdA==, 123
lot, bG90, 18
lots, bG90cw==, 102
loud, bG91ZA==, 40
love, bG92ZQ==, 57
lovely, bG92ZWx5, 114
lover, bG92ZXI=, 76
low, bG93, 21
lower, bG93ZXI=, 77
luck, bHVjaw==, 188
lucky, bHVja3k=, 166
lunch, bHVuY2g=, 164
lung, bHVuZw==, 192
machine, bWFjaGluZQ==, 23
mad, bWFk, 106
magazine, bWFnYXppbmU=, 95
mail, bWFpbA==, 140
main, bWFpbg==, 178
mainly, bWFpbmx5, 235
maintain, bWFpbnRhaW4=, 34
maintenance, bWFpbnRlbmFuY2U=, 164
major, bWFqb3I=, 139
majority, bWFqb3JpdHk=, 19
make, bWFrZQ==, 150
maker, bWFrZXI=, 169
makeup, bWFrZXVw, 240
male, bWFsZQ==, 151
mall, bWFsbA==, 143
man, bWFu, 116
manage, bWFuYWdl, 244
management, bWFuYWdlbWVudA==, 151
manager, bWFuYWdlcg==, 56
manner, bWFubmVy, 18
manufacturer, bWFudWZhY3R1cmVy, 159
manufacturing, bWFudWZhY3R1cmluZw==, 252
many, bWFueQ==, 164
map, bWFw, 118
margin, bWFyZ2lu, 229
mark, bWFyaw==, 202
market, bWFya2V0, 145
marketing, bWFya2V0aW5n, 236
marriage, bWFycmlhZ2U=, 58
married, bWFycmllZA==, 53
marry, bWFycnk=, 241
mask, bWFzaw==, 203
mass, bWFzcw==, 205
massive, bWFzc2l2ZQ==, 209
master, bWFzdGVy, 243
match, bWF0Y2g=, 94
material, bWF0ZXJpYWw=, 255
math, bWF0aA==, 75
matter, bWF0dGVy, 169
may, bWF5, 52
maybe, bWF5YmU=, 140
mayor, bWF5b3I=, 79
me, bWU=, 75
meal, bWVhbA==, 148
mean, bWVhbg==, 186
meaning, bWVhbmluZw==, 114
meanwhile, bWVhbndoaWxl, 182
