Text, base64, Sum
measure, bWVhc3VyZQ==, 1
measurement, bWVhc3VyZW1lbnQ=, 136
meat, bWVhdA==, 150
mechanism, bWVjaGFuaXNt, 87
media, bWVkaWE=, 180
medical, bWVkaWNhbA==, 5
medication, bWVkaWNhdGlvbg==, 184
medicine, bWVkaWNpbmU=, 81
medium, bWVkaXVt, 253
meet, bWVldA==, 154
meeting, bWVldGluZw==, 82
member, bWVtYmVy, 24
membership, bWVtYmVyc2hpcA==, 163
memory, bWVtb3J5, 151
mental, bWVudGFs, 232
mention, bWVudGlvbg==, 84
menu, bWVudQ==, 179
mere, bWVyZQ==, 173
merely, bWVyZWx5, 230
mess, bWVzcw==, 221
message, bWVzc2FnZQ==, 247
metal, bWV0YWw=, 163
meter, bWV0ZXI=, 119
method, bWV0aG9k, 139
Mexican, TWV4aWNhbg==, 230
middle, bWlkZGxl, 21
might, bWlnaHQ=, 202
military, bWlsaXRhcnk=, 132
milk, bWlsaw==, 234
million, bWlsbGlvbg==, 102
mind, bWluZA==, 175
mine, bWluZQ==, 191
minister, bWluaXN0ZXI=, 9
minor, bWlub3I=, 181
minority, bWlub3JpdHk=, 61
minute, bWludXRl, 20
miracle, bWlyYWNsZQ==, 52
mirror, bWlycm9y, 32
miss, bWlzcw==, 243
missile, bWlzc2lsZQ==, 56
mission, bWlzc2lvbg==, 89
mistake, bWlzdGFrZQ==, 39
mix, bWl4, 89
mixture, bWl4dHVyZQ==, 249
mm-hmm, bW0taG1t, 170
mode, bW9kZQ==, 130
model, bW9kZWw=, 194
moderate, bW9kZXJhdGU=, 254
modern, bW9kZXJu, 206
modest, bW9kZXN0, 141
mom, bW9t, 102
moment, bW9tZW50, 124
money, bW9uZXk=, 193
monitor, bW9uaXRvcg==, 44
month, bW9udGg=, 182
mood, bW9vZA==, 125
moon, bW9vbg==, 171
moral, bW9yYWw=, 207
more, bW9yZQ==, 144
moreover, bW9yZW92ZXI=, 191
morning, bW9ybmluZw==, 102
mortgage, bW9ydGdhZ2U=, 0
most, bW9zdA==, 139
mostly, bW9zdGx5, 196
mother, bW90aGVy, 153
motion, bW90aW9u, 136
motivation, bW90aXZhdGlvbg==, 109
motor, bW90b3I=, 61
mount, bW91bnQ=, 129
mountain, bW91bnRhaW4=, 214
mouse, bW91c2U=, 74
mouth, bW91dGg=, 114
move, bW92ZQ==, 73
movement, bW92ZW1lbnQ=, 208
movie, bW92aWU=, 110
Mr, TXI=, 50
Mrs, TXJz, 112
Ms, TXM=, 54
much, bXVjaA==, 150
multiple, bXVsdGlwbGU=, 76
murder, bXVyZGVy, 249
muscle, bXVzY2xl, 249
museum, bXVzZXVt, 6
music, bXVzaWM=, 204
musical, bXVzaWNhbA==, 21
musician, bXVzaWNpYW4=, 33
Muslim, TXVzbGlt, 5
must, bXVzdA==, 169
mutual, bXV0dWFs, 180
my, bXk=, 98
myself, bXlzZWxm, 54
mystery, bXlzdGVyeQ==, 74
myth, bXl0aA==, 114
naked, bmFrZWQ=, 198
name, bmFtZQ==, 174
narrative, bmFycmF0aXZl, 83
narrow, bmFycm93, 202
nation, bmF0aW9u, 171
national, bmF0aW9uYWw=, 15
native, bmF0aXZl, 196
natural, bmF0dXJhbA==, 208
naturally, bmF0dXJhbGx5, 9
nature, bmF0dXJl, 183
near, bmVhcg==, 209
nearby, bmVhcmJ5, 220
nearly, bmVhcmx5, 10
necessarily, bmVjZXNzYXJpbHk=, 198
necessary, bmVjZXNzYXJ5, 57
neck, bmVjaw==, 225
need, bmVlZA==, 166
negative, bmVnYXRpdmU=, 105
negotiate, bmVnb3RpYXRl, 89
negotiation, bmVnb3RpYXRpb24=, 98
neighbor, bmVpZ2hib3I=, 13
neighborhood, bmVpZ2hib3Job29k, 120
neither, bmVpdGhlcg==, 88
nerve, bmVydmU=, 1
nervous, bmVydm91cw==, 45
net, bmV0, 85
network, bmV0d29yaw==, 239
never, bmV2ZXI=, 143
nevertheless, bmV2ZXJ0aGVsZXNz, 110
new, bmV3, 88
newly, bmV3bHk=, 170
news, bmV3cw==, 172
newspaper, bmV3c3BhcGVy, 17
next, bmV4dA==, 120
nice, bmljZQ==, 202
night, bmlnaHQ=, 224
nine, bmluZQ==, 213
no, bm8=, 68
nobody, bm9ib2R5, 140
nod, bm9k, 115
noise, bm9pc2U=, 159
nomination, bm9taW5hdGlvbg==, 161
none, bm9uZQ==, 162
nonetheless, bm9uZXRoZWxlc3M=, 165
nor, bm9y, 129
normal, bm9ybWFs, 243
normally, bm9ybWFsbHk=, 69
north, bm9ydGg=, 208
northern, bm9ydGhlcm4=, 65
nose, bm9zZQ==, 167
not, bm90, 56
note, bm90ZQ==, 93
nothing, bm90aGluZw==, 12
notice, bm90aWNl, 170
notion, bm90aW9u, 158
novel, bm92ZWw=, 159
now, bm93, 59
nowhere, bm93aGVyZQ==, 215
n't, bid0, 95
nuclear, bnVjbGVhcg==, 59
number, bnVtYmVy, 47
numerous, bnVtZXJvdXM=, 82
nurse, bnVyc2U=, 198
nut, bnV0, 86
object, b2JqZWN0, 126
objective, b2JqZWN0aXZl, 253
obligation, b2JsaWdhdGlvbg==, 165
observation, b2JzZXJ2YXRpb24=, 254
observe, b2JzZXJ2ZQ==, 171
observer, b2JzZXJ2ZXI=, 190
obtain, b2J0YWlu, 159
obvious, b2J2aW91cw==, 134
obviously, b2J2aW91c2x5, 116
occasion, b2NjYXNpb24=, 192
occasionally, b2NjYXNpb25hbGx5, 66
occupation, b2NjdXBhdGlvbg==, 130
occupy, b2NjdXB5, 127
occur, b2NjdXI=, 142
ocean, b2NlYW4=, 111
odd, b2Rk, 81
odds, b2Rkcw==, 165
of, b2Y=, 42
off, b2Zm, 91
offense, b2ZmZW5zZQ==, 224
offensive, b2ZmZW5zaXZl, 58
offer, b2ZmZXI=, 147
office, b2ZmaWNl, 205
officer, b2ZmaWNlcg==, 17
official, b2ZmaWNpYWw=, 53
often, b2Z0ZW4=, 64
oh, b2g=, 56
oil, b2ls, 115
ok, b2s=, 68
okay, b2theQ==, 160
old, b2xk, 119
Olympic, T2x5bXBpYw==, 233
on, b24=, 5
once, b25jZQ==, 88
one, b25l, 53
ongoing, b25nb2luZw==, 247
onion, b25pb24=, 62
online, b25saW5l, 149
only, b25seQ==, 108
onto, b250bw==, 76
open, b3Blbg==, 134
opening, b3BlbmluZw==, 62
operate, b3BlcmF0ZQ==, 174
operating, b3BlcmF0aW5n, 228
operation, b3BlcmF0aW9u, 239
operator, b3BlcmF0b3I=, 164
opinion, b3Bpbmlvbg==, 59
opponent, b3Bwb25lbnQ=, 225
opportunity, b3Bwb3J0dW5pdHk=, 17
oppose, b3Bwb3Nl, 157
opposite, b3Bwb3NpdGU=, 222
opposition, b3Bwb3NpdGlvbg==, 113
option, b3B0aW9u, 109
or, b3I=, 27
orange, b3Jhbmdl, 230
order, b3JkZXI=, 130
ordinary, b3JkaW5hcnk=, 24
organic, b3JnYW5pYw==, 236
organization, b3JnYW5pemF0aW9u, 80
organize, b3JnYW5pemU=, 6
orientation, b3JpZW50YXRpb24=, 221
origin, b3JpZ2lu, 188
original, b3JpZ2luYWw=, 32
originally, b3JpZ2luYWxseQ==, 135
other, b3RoZXI=, 142
others, b3RoZXJz, 204
otherwise, b3RoZXJ3aXNl, 248
ought, b3VnaHQ=, 144
our, b3Vy, 100
ourselves, b3Vyc2VsdmVz, 99
out, b3V0, 27
outcome, b3V0Y29tZQ==, 120
outside, b3V0c2lkZQ==, 172
oven, b3Zlbg==, 158
over, b3Zlcg==, 159
overall, b3ZlcmFsbA==, 1
overcome, b3ZlcmNvbWU=, 58
overlook, b3Zlcmxvb2s=, 93
owe, b3dl, 101
own, b3du, 110
owner, b3duZXI=, 166
pace, cGFjZQ==, 127
pack, cGFjaw==, 172
package, cGFja2FnZQ==, 198
page, cGFnZQ==, 131
pain, cGFpbg==, 163
painful, cGFpbmZ1bA==, 215
paint, cGFpbnQ=, 190
painter, cGFpbnRlcg==, 50
painting, cGFpbnRpbmc=, 97
pair, cGFpcg==, 164
pale, cGFsZQ==, 136
Palestinian, UGFsZXN0aW5pYW4=, 3
palm, cGFsbQ==, 144
pan, cGFu, 101
panel, cGFuZWw=, 202
pant, cGFudA==, 132
paper, cGFwZXI=, 159
parent, cGFyZW50, 127
park, cGFyaw==, 187
parking, cGFya2luZw==, 40
part, cGFydA==, 136
participant, cGFydGljaXBhbnQ=, 171
participate, cGFydGljaXBhdGU=, 138
participation, cGFydGljaXBhdGlvbg==, 29
particular, cGFydGljdWxhcg==, 201
particularly, cGFydGljdWxhcmx5, 2
partly, cGFydGx5, 193
partner, cGFydG5lcg==, 249
partnership, cGFydG5lcnNoaXA=, 122
party, cGFydHk=, 189
pass, cGFzcw==, 190
passage, cGFzc2FnZQ==, 216
passenger, cGFzc2VuZ2Vy, 37
passion, cGFzc2lvbg==, 36
past, cGFzdA==, 137
patch, cGF0Y2g=, 79
path, cGF0aA==, 60
patient, cGF0aWVudA==, 194
pattern, cGF0dGVybg==, 221
pause, cGF1c2U=, 72
pay, cGF5, 37
payment, cGF5bWVudA==, 200
PC, UEM=, 36
peace, cGVhY2U=, 133
peak, cGVhaw==, 186
peer, cGVlcg==, 176
penalty, cGVuYWx0eQ==, 253
people, cGVvcGxl, 4
pepper, cGVwcGVy, 240
per, cGVy, 121
perceive, cGVyY2VpdmU=, 45
percentage, cGVyY2VudGFnZQ==, 83
perception, cGVyY2VwdGlvbg==, 161
perfect, cGVyZmVjdA==, 31
perfectly, cGVyZmVjdGx5, 88
perform, cGVyZm9ybQ==, 31
performance, cGVyZm9ybWFuY2U=, 131
perhaps, cGVyaGFwcw==, 50
period, cGVyaW9k, 213
permanent, cGVybWFuZW50, 3
permission, cGVybWlzc2lvbg==, 210
permit, cGVybWl0, 206
person, cGVyc29u, 188
personal, cGVyc29uYWw=, 32
personality, cGVyc29uYWxpdHk=, 168
personally, cGVyc29uYWxseQ==, 135
personnel, cGVyc29ubmVs, 84
perspective, cGVyc3BlY3RpdmU=, 110
persuade, cGVyc3VhZGU=, 0
pet, cGV0, 48
phase, cGhhc2U=, 161
phenomenon, cGhlbm9tZW5vbg==, 153
philosophy, cGhpbG9zb3BoeQ==, 84
phone, cGhvbmU=, 233
photo, cGhvdG8=, 168
photograph, cGhvdG9ncmFwaA==, 131
photographer, cGhvdG9ncmFwaGVy, 222
phrase, cGhyYXNl, 246
physical, cGh5c2ljYWw=, 22
physically, cGh5c2ljYWxseQ==, 125
physician, cGh5c2ljaWFu, 37
piano, cGlhbm8=, 194
pick, cGljaw==, 210
picture, cGljdHVyZQ==, 32
pie, cGll, 130
piece, cGllY2U=, 159
pile, cGlsZQ==, 174
pilot, cGlsb3Q=, 172
pine, cGluZQ==, 176
pink, cGluaw==, 221
pipe, cGlwZQ==, 178
pitch, cGl0Y2g=, 117
place, cGxhY2U=, 167
plan, cGxhbg==, 205
plane, cGxhbmU=, 235
planet, cGxhbmV0, 223
planning, cGxhbm5pbmc=, 109
plant, cGxhbnQ=, 232
plastic, cGxhc3RpYw==, 44
plate, cGxhdGU=, 199
platform, cGxhdGZvcm0=, 66
play, cGxheQ==, 186
player, cGxheWVy, 21
please, cGxlYXNl, 249
pleasure, cGxlYXN1cmU=, 32
plenty, cGxlbnR5, 229
plot, cGxvdA==, 183
plus, cGx1cw==, 167
PM, UE0=, 7
pocket, cG9ja2V0, 102
poem, cG9lbQ==, 124
poet, cG9ldA==, 110
poetry, cG9ldHJ5, 122
point, cG9pbnQ=, 177
pole, cG9sZQ==, 123
police, cG9saWNl, 200
policy, cG9saWN5, 145
political, cG9saXRpY2Fs, 21
politically, cG9saXRpY2FsbHk=, 103
politician, cG9saXRpY2lhbg==, 115
politics, cG9saXRpY3M=, 231
poll, cG9sbA==, 115
pollution, cG9sbHV0aW9u, 236
pool, cG9vbA==, 118
poor, cG9vcg==, 157
pop, cG9w, 90
popular, cG9wdWxhcg==, 57
population, cG9wdWxhdGlvbg==, 197
porch, cG9yY2g=, 139
port, cG9ydA==, 123
portion, cG9ydGlvbg==, 44
portrait, cG9ydHJhaXQ=, 1
portray, cG9ydHJheQ==, 234
pose, cG9zZQ==, 130
position, cG9zaXRpb24=, 221
positive, cG9zaXRpdmU=, 59
possess, cG9zc2Vzcw==, 22
possibility, cG9zc2liaWxpdHk=, 187
possible, cG9zc2libGU=, 2
possibly, cG9zc2libHk=, 25
post, cG9zdA==, 124
pot, cG90, 19
potato, cG90YXRv, 140
potential, cG90ZW50aWFs, 154
potentially, cG90ZW50aWFsbHk=, 236
pound, cG91bmQ=, 113
pour, cG91cg==, 88
poverty, cG92ZXJ0eQ==, 113
powder, cG93ZGVy, 134
power, cG93ZXI=, 78
powerful, cG93ZXJmdWw=, 238
practical, cHJhY3RpY2Fs, 239
practice, cHJhY3RpY2U=, 200
pray, cHJheQ==, 141
prayer, cHJheWVy, 232
precisely, cHJlY2lzZWx5, 48
predict, cHJlZGljdA==, 247
prefer, cHJlZmVy, 247
preference, cHJlZmVyZW5jZQ==, 108
pregnancy, cHJlZ25hbmN5, 220
pregnant, cHJlZ25hbnQ=, 232
preparation, cHJlcGFyYXRpb24=, 66
prepare, cHJlcGFyZQ==, 239
prescription, cHJlc2NyaXB0aW9u, 78
presence, cHJlc2VuY2U=, 222
present, cHJlc2VudA==, 224
presentation, cHJlc2VudGF0aW9u, 72
preserve, cHJlc2VydmU=, 40
president, cHJlc2lkZW50, 227
presidential, cHJlc2lkZW50aWFs, 84
press, cHJlc3M=, 129
pressure, cHJlc3N1cmU=, 216
pretend, cHJldGVuZA==, 236
pretty, cHJldHR5, 148
prevent, cHJldmVudA==, 28
previous, cHJldmlvdXM=, 90
previously, cHJldmlvdXNseQ==, 193
price, cHJpY2U=, 130
pride, cHJpZGU=, 152
priest, cHJpZXN0, 149
primarily, cHJpbWFyaWx5, 66
primary, cHJpbWFyeQ==, 13
prime, cHJpbWU=, 176
principal, cHJpbmNpcGFs, 85
principle, cHJpbmNpcGxl, 128
print, cHJpbnQ=, 195
prior, cHJpb3I=, 128
priority, cHJpb3JpdHk=, 8
prison, cHJpc29u, 168
prisoner, cHJpc29uZXI=, 224
privacy, cHJpdmFjeQ==, 22
private, cHJpdmF0ZQ==, 209
probably, cHJvYmFibHk=, 50
problem, cHJvYmxlbQ==, 66
procedure, cHJvY2VkdXJl, 41
proceed, cHJvY2VlZA==, 205
process, cHJvY2Vzcw==, 26
produce, cHJvZHVjZQ==, 242
producer, cHJvZHVjZXI=, 5
product, cHJvZHVjdA==, 236
production, cHJvZHVjdGlvbg==, 157
profession, cHJvZmVzc2lvbg==, 188
professional, cHJvZmVzc2lvbmFs, 1
professor, cHJvZmVzc29y, 73
profile, cHJvZmlsZQ==, 54
profit, cHJvZml0, 206
program, cHJvZ3JhbQ==, 215
progress, cHJvZ3Jlc3M=, 206
project, cHJvamVjdA==, 24
prominent, cHJvbWluZW50, 27
promise, cHJvbWlzZQ==, 47
promote, cHJvbW90ZQ==, 178
prompt, cHJvbXB0, 151
proof, cHJvb2Y=, 149
proper, cHJvcGVy, 228
properly, cHJvcGVybHk=, 54
property, cHJvcGVydHk=, 56
proportion, cHJvcG9ydGlvbg==, 151
proposal, cHJvcG9zYWw=, 44
propose, cHJvcG9zZQ==, 237
proposed, cHJvcG9zZWQ=, 7
prosecutor, cHJvc2VjdXRvcg==, 136
prospect, cHJvc3BlY3Q=, 201
protect, cHJvdGVjdA==, 245
protection, cHJvdGVjdGlvbg==, 166
protein, cHJvdGVpbg==, 31
protest, cHJvdGVzdA==, 5
proud, cHJvdWQ=, 180
prove, cHJvdmU=, 206
provide, cHJvdmlkZQ==, 56
provider, cHJvdmlkZXI=, 75
province, cHJvdmluY2U=, 58
provision, cHJvdmlzaW9u, 136
psychological, cHN5Y2hvbG9naWNhbA==, 114
psychologist, cHN5Y2hvbG9naXN0, 30
psychology, cHN5Y2hvbG9neQ==, 23
public, cHVibGlj, 233
publication, cHVibGljYXRpb24=, 97
publicly, cHVibGljbHk=, 59
publish, cHVibGlzaA==, 21
publisher, cHVibGlzaGVy, 112
pull, cHVsbA==, 145
punishment, cHVuaXNobWVudA==, 143
purchase, cHVyY2hhc2U=, 252
pure, cHVyZQ==, 159
purpose, cHVycG9zZQ==, 252
pursue, cHVyc3Vl, 210
push, cHVzaA==, 151
put, cHV0, 49
qualify, cXVhbGlmeQ==, 43
quality, cXVhbGl0eQ==, 238
quarter, cXVhcnRlcg==, 76
quarterback, cXVhcnRlcmJhY2s=, 197
question, cXVlc3Rpb24=, 218
quick, cXVpY2s=, 188
quickly, cXVpY2tseQ==, 35
quiet, cXVpZXQ=, 193
quietly, cXVpZXRseQ==, 40
quit, cXVpdA==, 160
quite, cXVpdGU=, 190
quote, cXVvdGU=, 196
race, cmFjZQ==, 165
racial, cmFjaWFs, 241
radical, cmFkaWNhbA==, 12
radio, cmFkaW8=, 174
rail, cmFpbA==, 163
rain, cmFpbg==, 201
raise, cmFpc2U=, 173
range, cmFuZ2U=, 169
rank, cmFuaw==, 221
rapid, cmFwaWQ=, 211
rapidly, cmFwaWRseQ==, 58
rare, cmFyZQ==, 180
rarely, cmFyZWx5, 237
rate, cmF0ZQ==, 107
rather, cmF0aGVy, 189
rating, cmF0aW5n, 161
ratio, cmF0aW8=, 115
raw, cmF3, 73
reach, cmVhY2g=, 189
react, cmVhY3Q=, 168
reaction, cmVhY3Rpb24=, 225
read, cmVhZA==, 163
reader, cmVhZGVy, 254
reading, cmVhZGluZw==, 91
ready, cmVhZHk=, 216
real, cmVhbA==, 171
reality, cmVhbGl0eQ==, 3
realize, cmVhbGl6ZQ==, 254
really, cmVhbGx5, 228
reason, cmVhc29u, 209
reasonable, cmVhc29uYWJsZQ==, 99
recall, cmVjYWxs, 43
receive, cmVjZWl2ZQ==, 4
recent, cmVjZW50, 166
recently, cmVjZW50bHk=, 248
recipe, cmVjaXBl, 247
recognition, cmVjb2duaXRpb24=, 125
recognize, cmVjb2duaXpl, 146
recommend, cmVjb21tZW5k, 26
recommendation, cmVjb21tZW5kYXRpb24=, 146
record, cmVjb3Jk, 218
recording, cmVjb3JkaW5n, 53
recover, cmVjb3Zlcg==, 47
recovery, cmVjb3Zlcnk=, 100
recruit, cmVjcnVpdA==, 70
red, cmVk, 145
reduce, cmVkdWNl, 6
reduction, cmVkdWN0aW9u, 48
refer, cmVmZXI=, 203
reference, cmVmZXJlbmNl, 132
reflect, cmVmbGVjdA==, 27
reflection, cmVmbGVjdGlvbg==, 204
reform, cmVmb3Jt, 230
refugee, cmVmdWdlZQ==, 67
refuse, cmVmdXNl, 9
regard, cmVnYXJk, 250
regarding, cmVnYXJkaW5n, 85
regardless, cmVnYXJkbGVzcw==, 199
regime, cmVnaW1l, 233
region, cmVnaW9u, 250
regional, cmVnaW9uYWw=, 94
register, cmVnaXN0ZXI=, 3
regular, cmVndWxhcg==, 115
regularly, cmVndWxhcmx5, 172
regulate, cmVndWxhdGU=, 108
regulation, cmVndWxhdGlvbg==, 255
reinforce, cmVpbmZvcmNl, 191
reject, cmVqZWN0, 198
relate, cmVsYXRl, 8
relation, cmVsYXRpb24=, 17
relationship, cmVsYXRpb25zaGlw, 218
relative, cmVsYXRpdmU=, 111
relatively, cmVsYXRpdmVseQ==, 214
relax, cmVsYXg=, 238
release, cmVsZWFzZQ==, 47
relevant, cmVsZXZhbnQ=, 107
relief, cmVsaWVm, 20
religion, cmVsaWdpb24=, 42
religious, cmVsaWdpb3Vz, 138
rely, cmVseQ==, 201
remain, cmVtYWlu, 43
remaining, cmVtYWluaW5n, 134
remarkable, cmVtYXJrYWJsZQ==, 153
remember, cmVtZW1iZXI=, 29
remind, cmVtaW5k, 242
remote, cmVtb3Rl, 237
remove, cmVtb3Zl, 245
repeat, cmVwZWF0, 196
repeatedly, cmVwZWF0ZWRseQ==, 106
replace, cmVwbGFjZQ==, 27
reply, cmVwbHk=, 239
report, cmVwb3J0, 172
reporter, cmVwb3J0ZXI=, 228
represent, cmVwcmVzZW50, 83
representation, cmVwcmVzZW50YXRpb24=, 203
representative, cmVwcmVzZW50YXRpdmU=, 41
Republican, UmVwdWJsaWNhbg==, 184
reputation, cmVwdXRhdGlvbg==, 227
request, cmVxdWVzdA==, 72
require, cmVxdWlyZQ==, 99
requirement, cmVxdWlyZW1lbnQ=, 234
research, cmVzZWFyY2g=, 63
researcher, cmVzZWFyY2hlcg==, 179
resemble, cmVzZW1ibGU=, 38
reservation, cmVzZXJ2YXRpb24=, 70
resident, cmVzaWRlbnQ=, 116
resist, cmVzaXN0, 215
resistance, cmVzaXN0YW5jZQ==, 75
resolution, cmVzb2x1dGlvbg==, 173
resolve, cmVzb2x2ZQ==, 3
resort, cmVzb3J0, 175
resource, cmVzb3VyY2U=, 33
respect, cmVzcGVjdA==, 41
respond, cmVzcG9uZA==, 13
respondent, cmVzcG9uZGVudA==, 131
response, cmVzcG9uc2U=, 31
responsibility, cmVzcG9uc2liaWxpdHk=, 86
responsible, cmVzcG9uc2libGU=, 157
rest, cmVzdA==, 191
restaurant, cmVzdGF1cmFudA==, 108
restore, cmVzdG9yZQ==, 34
restriction, cmVzdHJpY3Rpb24=, 89
result, cmVzdWx0, 3
retain, cmV0YWlu, 231
retire, cmV0aXJl, 197
retirement, cmV0aXJlbWVudA==, 104
return, cmV0dXJu, 209
reveal, cmV2ZWFs, 194
revenue, cmV2ZW51ZQ==, 148
review, cmV2aWV3, 153
revolution, cmV2b2x1dGlvbg==, 101
rhythm, cmh5dGht, 244
rice, cmljZQ==, 203
rich, cmljaA==, 194
rid, cmlk, 167
ride, cmlkZQ==, 204
rifle, cmlmbGU=, 228
right, cmlnaHQ=, 225
ring, cmluZw==, 252
rise, cmlzZQ==, 219
risk, cmlzaw==, 8
river, cml2ZXI=, 166
road, cm9hZA==, 134
rock, cm9jaw==, 197
role, cm9sZQ==, 161
roll, cm9sbA==, 153
romantic, cm9tYW50aWM=, 212
roof, cm9vZg==, 186
room, cm9vbQ==, 172
root, cm9vdA==, 158
rope, cm9wZQ==, 165
rose, cm9zZQ==, 168
rough, cm91Z2g=, 106
roughly, cm91Z2hseQ==, 209
round, cm91bmQ=, 151
route, cm91dGU=, 119
routine, cm91dGluZQ==, 235
row, cm93, 60
rub, cnVi, 144
rule, cnVsZQ==, 191
run, cnVu, 156
running, cnVubmluZw==, 151
rural, cnVyYWw=, 4
rush, cnVzaA==, 189
Russian, UnVzc2lhbg==, 63
